,RMS,Peak 1 Freq,Peak 1 Height,Peak 2 Freq,Peak 2 Height,Peak 3 Freq,Peak 3 Height,Spectral Power 0.1 - 0.5 Hz,Spectral Power 0.5 - 1.0 Hz,Spectral Power 1.0 - 2.0 Hz,Spectral Power 2.0 - 5.0 Hz,RMS,Peak 1 Freq,Peak 1 Height,Peak 2 Freq,Peak 2 Height,Peak 3 Freq,Peak 3 Height,Spectral Power 0.1 - 0.5 Hz,Spectral Power 0.5 - 1.0 Hz,Spectral Power 1.0 - 2.0 Hz,Spectral Power 2.0 - 5.0 Hz,RMS,Peak 1 Freq,Peak 1 Height,Peak 2 Freq,Peak 2 Height,Peak 3 Freq,Peak 3 Height,Spectral Power 0.1 - 0.5 Hz,Spectral Power 0.5 - 1.0 Hz,Spectral Power 1.0 - 2.0 Hz,Spectral Power 2.0 - 5.0 Hz,features
12,0.3293365240097046,1.4880952380952381,0.1072753295302391,5.4563492063492065,0.008575997315347195,8.928571428571429,0.0042141578160226345,0.0001124114845879376,0.0009017236530780792,0.0006799950497224927,0.00032304990316257923,0.6395300030708313,2.9761904761904763,0.5177105069160461,0.0,0.0,0.0,0.0,0.0011740266345441341,0.020272190868854522,0.011655540764331817,0.005466829380020499,5.26127290725708,1.4880952380952381,7.884576320648193,0.0,0.0,0.0,0.0,0.2580507040023804,0.24159185886383056,3.4138602018356323,0.0603802373011907,up_down
13,4.245555877685547,2.4801587301587302,0.6417539715766907,0.0,0.0,0.0,0.0,0.4274589538574219,1.5900007247924806,1.0244000427424909,0.013412406823287407,0.9809191226959229,0.0,0.0,0.0,0.0,0.0,0.0,0.05484426021575928,0.05149971842765808,0.02960666809231043,0.0006392935028998181,4.820415019989014,1.4880952380952381,5.9816083908081055,2.9761904761904763,1.3172215223312378,0.0,0.0,0.2049633741378784,0.7798830032348633,2.121216154098511,0.09426517436901728,circular
14,0.01350298710167408,0.0,0.0,0.0,0.0,0.0,0.0,3.938351001124829e-05,3.633316955529153e-05,2.793999301502481e-05,4.17534200399435e-06,0.02700597420334816,0.0,0.0,0.0,0.0,0.0,0.0,0.00015753404004499317,0.00014533267822116613,0.00011175997206009924,1.67013680159774e-05,1.323291301727295,0.0,0.0,0.0,0.0,0.0,0.0,0.37823777198791503,0.34894437789916993,0.2683351397514343,0.040099938710530594,iddle
15,0.01350298710167408,0.0,0.0,0.0,0.0,0.0,0.0,3.938351001124829e-05,3.633316955529153e-05,2.793999301502481e-05,4.17534200399435e-06,0.02700597420334816,0.0,0.0,0.0,0.0,0.0,0.0,0.00015753404004499317,0.00014533267822116613,0.00011175997206009924,1.67013680159774e-05,1.323291301727295,0.0,0.0,0.0,0.0,0.0,0.0,0.37823777198791503,0.34894437789916993,0.2683351397514343,0.040099938710530594,iddle
16,3.928436756134033,2.9761904761904763,0.715656578540802,0.0,0.0,0.0,0.0,0.028845685720443725,0.05199369192123413,1.4271977245807648,0.024172261481483777,0.7098885774612427,1.4880952380952381,0.6876463294029236,0.0,0.0,0.0,0.0,0.03211026787757874,0.01434069275856018,0.0320205494761467,0.0021348019518579045,4.865187644958496,0.0,0.0,0.0,0.0,0.0,0.0,0.07887242436408996,0.16174327135086058,2.6907058192417024,0.004876145999878645,circular
17,0.01353500410914421,0.0,0.0,0.0,0.0,0.0,0.0,3.469742659945041e-05,3.773199568968266e-05,2.7155841962667182e-05,4.697754957305733e-06,0.02700597420334816,0.0,0.0,0.0,0.0,0.0,0.0,0.00015753404004499317,0.00014533267822116613,0.00011175997206009924,1.67013680159774e-05,1.323316216468811,0.0,0.0,0.0,0.0,0.0,0.0,0.3785233020782471,0.34927165508270264,0.2681291580200195,0.040121910100181894,iddle
18,0.3569604754447937,2.4801587301587302,0.2640298008918762,0.0,0.0,0.0,0.0,0.0006682612467557192,0.0009450064040720463,0.0018830510787665844,0.0018155451864004136,0.45646506547927856,2.9761904761904763,0.23347927629947662,0.0,0.0,0.0,0.0,0.005480214580893516,0.003222300112247467,0.020200293511152267,0.0021443266964827974,5.327737331390381,2.9761904761904763,0.6769831776618958,0.0,0.0,0.0,0.0,0.24447758197784425,0.46265058517456054,3.3161489963531494,0.011095023878442588,up_down
19,0.36106589436531067,0.0,0.0,0.0,0.0,0.0,0.0,0.0007287353742867708,0.016511112451553345,0.006364374933764338,0.001178393941760684,0.5602776408195496,0.0,0.0,0.0,0.0,0.0,0.0,0.010385306924581528,0.003263557329773903,0.020108285173773766,0.003804187404360467,5.583166599273682,0.0,0.0,0.0,0.0,0.0,0.0,0.02061818093061447,0.011661438643932343,4.164213168621063,0.025388118003805478,up_down
20,0.7035001516342163,1.4880952380952381,0.6161171793937683,4.9603174603174605,0.04976511746644974,0.0,0.0,0.003204735741019249,0.002455900609493256,0.034443987905979155,0.0013076951533245542,0.6233824491500854,2.9761904761904763,0.38475310802459717,5.4563492063492065,0.01170017197728157,0.0,0.0,0.0032538797706365584,0.0036915525794029235,0.012538657616823911,0.0034982855671842118,6.129946708679199,2.9761904761904763,0.6432607769966125,0.0,0.0,0.0,0.0,0.20569489002227784,0.3252962827682495,3.8879004955291747,0.010077215180111428,up_down
21,5.935488700866699,1.4880952380952381,7.8302741050720215,2.9761904761904763,0.9215747714042664,0.0,0.0,0.30136229991912844,0.4707640171051025,3.204413467645645,0.02503982502967119,0.5871824622154236,1.4880952380952381,0.6358185410499573,0.49603174603174605,0.2888019382953644,4.464285714285714,0.0792178362607956,0.008540832996368408,0.004328545182943344,0.03597626537084579,0.0033916182932443918,1.596617341041565,0.0,0.0,0.0,0.0,0.0,0.0,0.4154038429260254,0.36225500106811526,0.5556121826171875,0.049293819908052684,left_right
22,0.7795361876487732,1.4880952380952381,0.8400393724441528,4.9603174603174605,0.034576788544654846,0.0,0.0,0.0017021633684635162,0.003927318379282951,0.03968721628189087,0.002271065581347405,0.6334834098815918,2.9761904761904763,0.35456863045692444,5.4563492063492065,0.020942997187376022,0.0,0.0,0.009272633492946625,0.01383620947599411,0.01636714730411768,0.0034620251758800203,5.946459770202637,4.464285714285714,0.04875490441918373,0.0,0.0,0.0,0.0,0.16150827407836915,0.06241588592529297,3.788385936617851,0.010467472308664582,up_down
23,0.01350298710167408,0.0,0.0,0.0,0.0,0.0,0.0,3.938351001124829e-05,3.633316955529153e-05,2.793999301502481e-05,4.17534200399435e-06,0.02700597420334816,0.0,0.0,0.0,0.0,0.0,0.0,0.00015753404004499317,0.00014533267822116613,0.00011175997206009924,1.67013680159774e-05,1.323291301727295,0.0,0.0,0.0,0.0,0.0,0.0,0.37823777198791503,0.34894437789916993,0.2683351397514343,0.040099938710530594,iddle
24,0.45518460869789124,0.0,0.0,0.0,0.0,0.0,0.0,0.005836557224392891,0.005133425816893578,0.003605596348643303,0.0016458162315151031,0.4584362804889679,2.4801587301587302,0.28574666380882263,4.464285714285714,0.02855381742119789,0.0,0.0,0.00931653380393982,0.009562668204307557,0.005069882795214653,0.002208479021282983,5.368624687194824,0.0,0.0,0.0,0.0,0.0,0.0,0.009752710163593293,0.022063349187374116,3.2826380014419554,0.025672341619307797,up_down
25,0.36482590436935425,1.4880952380952381,0.26847323775291443,4.464285714285714,0.02384590357542038,5.4563492063492065,0.005635720212012529,0.015339307487010956,0.00263590794056654,0.005035725794732571,0.0005638178505250835,0.5987603068351746,3.9682539682539684,0.04379890859127045,0.0,0.0,0.0,0.0,0.019612982869148254,0.01859552264213562,0.01165718212723732,0.0007187413012919327,4.997156143188477,0.0,0.0,0.0,0.0,0.0,0.0,0.09182129502296447,0.09864007830619811,3.2128766449168324,0.007829645089805127,up_down
26,4.082152366638184,0.0,0.0,0.0,0.0,0.0,0.0,0.2436774492263794,0.42176070213317873,0.9205275610089302,0.010949288805325825,0.4828472137451172,2.9761904761904763,0.07845548540353775,3.9682539682539684,0.0387306846678257,5.4563492063492065,0.017659973353147507,0.010872465372085572,0.014090137183666229,0.008591945748776197,0.00019895369308263374,4.522360801696777,1.4880952380952381,6.828176975250244,0.0,0.0,0.0,0.0,0.13428677320480348,0.1100320816040039,2.465837460756302,0.06489698315660158,circular
27,0.46108824014663696,1.4880952380952381,0.44476431608200073,6.448412698412699,0.013668368570506573,0.0,0.0,0.004565238952636719,0.0063215456902980804,0.015882211551070214,0.002501892856283424,0.6102261543273926,2.9761904761904763,0.3242119252681732,0.0,0.0,0.0,0.0,0.002421821281313896,0.005320142582058906,0.013966408558189869,0.0021764788893051446,5.693383693695068,1.4880952380952381,7.595536231994629,0.0,0.0,0.0,0.0,0.3060787200927734,0.7807384014129639,3.1100950598716737,0.10143778870503109,up_down
28,5.7546210289001465,1.4880952380952381,7.542038917541504,0.0,0.0,0.0,0.0,0.0924902081489563,0.34858150482177735,2.913280389457941,0.02720009721815586,0.5542978048324585,2.9761904761904763,0.4647740423679352,0.9920634920634921,0.38288185000419617,4.464285714285714,0.0442064069211483,0.00546686202287674,0.015011689066886902,0.004215644509531558,0.005456532895914279,1.542650818824768,0.0,0.0,0.0,0.0,0.0,0.0,0.443022632598877,0.43111271858215333,0.244108247756958,0.051848838850855825,left_right
29,0.4440637528896332,2.4801587301587302,0.27101290225982666,0.0,0.0,0.0,0.0,0.0017742220312356948,0.003772891312837601,0.0019137716852128505,0.0017142471893748733,0.6423391699790955,4.464285714285714,0.034376151859760284,0.0,0.0,0.0,0.0,0.008034184575080872,0.009636326134204865,0.01753551196306944,0.0013383267483732197,5.248237133026123,0.0,0.0,0.0,0.0,0.0,0.0,0.03900979459285736,0.04846606552600861,3.71786622479558,0.02099095154553652,up_down
30,0.430880069732666,0.9920634920634921,0.25342145562171936,1.9841269841269842,0.18989838659763336,0.0,0.0,0.004443958401679993,0.006576377898454666,0.0018996690865606069,0.0011032948814924263,0.6069219708442688,2.9761904761904763,0.37769973278045654,0.0,0.0,0.0,0.0,0.002805919200181961,0.007517761737108231,0.008802983909845352,0.0031445347742798425,5.80908727645874,0.0,0.0,0.0,0.0,0.0,0.0,0.34436466693878176,0.44321017265319823,3.2917289972305297,0.0581384759619444,up_down
31,4.00087308883667,0.9920634920634921,3.754406690597534,0.0,0.0,0.0,0.0,0.09121015667915344,1.4433863639831543,0.5955496490001678,0.018540966510772704,1.7190301418304443,0.9920634920634921,1.5329594612121582,2.9761904761904763,0.1533377468585968,0.0,0.0,0.01883901059627533,0.24063642024993898,0.1006937026977539,0.000942488614236936,4.332918167114258,0.0,0.0,0.0,0.0,0.0,0.0,0.8424120903015136,3.6003684997558594,0.2642033189535141,0.02232718269030253,circular
32,0.35907062888145447,1.9841269841269842,0.12777146697044373,5.4563492063492065,0.013949926942586899,6.448412698412699,0.012152587994933128,0.0002872437238693237,0.005105530098080635,0.001420252164825797,0.0016666232084389776,0.996466338634491,0.0,0.0,0.0,0.0,0.0,0.0,0.0059896927326917645,0.0030789170414209366,0.007611342193558812,0.01211328785090397,6.9726715087890625,1.4880952380952381,9.491496086120605,0.0,0.0,0.0,0.0,0.13648772239685059,0.12456363439559937,4.667560696601868,0.054936088621616364,up_down
33,3.3426544666290283,1.4880952380952381,1.79219651222229,3.9682539682539684,0.1635853350162506,0.0,0.0,0.09156097173690796,0.23248007297515869,0.26714091300964354,0.006661092893530925,1.4238651990890503,0.0,0.0,0.0,0.0,0.0,0.0,0.1875787377357483,0.04108476638793945,0.022533006221055984,0.006709343730472028,3.8456220626831055,0.0,0.0,0.0,0.0,0.0,0.0,0.11021944284439086,0.11485635042190552,1.096390676498413,0.060750263184309004,circular
34,5.308758735656738,1.4880952380952381,7.638379096984863,0.0,0.0,0.0,0.0,0.01137155070900917,0.023929736018180846,3.0233703732490538,0.03323710821568966,0.6129394769668579,2.9761904761904763,0.4649900197982788,4.9603174603174605,0.018746234476566315,7.440476190476191,0.012811342254281044,0.014078900218009949,0.01563279926776886,0.03383694458752871,0.003843672781416293,1.499690055847168,0.0,0.0,0.0,0.0,0.0,0.0,0.43291535377502444,0.440104341506958,0.31941646337509155,0.03680187153319518,left_right
35,5.600724220275879,1.4880952380952381,7.856019020080566,4.464285714285714,0.13874316215515137,0.0,0.0,0.39427034854888915,0.859487247467041,3.1630060574039818,0.012931620283052326,0.5552956461906433,1.4880952380952381,0.38029471039772034,4.464285714285714,0.06856333464384079,0.0,0.0,0.020804081857204438,0.0027157142758369446,0.009869961254298686,0.004747305568889715,1.5091713666915894,0.0,0.0,0.0,0.0,0.0,0.0,0.5010054588317872,0.42989602088928225,0.2550041079521179,0.04452791151901086,left_right
36,4.854605674743652,0.9920634920634921,4.742521286010742,0.0,0.0,0.0,0.0,0.19317864179611205,2.3031307220458985,1.0481095671653748,0.007567125174682587,0.42207223176956177,0.49603174603174605,0.35144883394241333,3.4722222222222223,0.10632776468992233,4.9603174603174605,0.04116249829530716,0.012648068368434906,0.005916368588805199,0.0019222780596464873,0.0014319925132440404,1.509297251701355,2.9761904761904763,0.9973781704902649,0.0,0.0,0.0,0.0,0.37234046459198,0.26885371208190917,0.43568556308746337,0.039794594670335456,left_right
37,0.01350298710167408,0.0,0.0,0.0,0.0,0.0,0.0,3.938351001124829e-05,3.633316955529153e-05,2.793999301502481e-05,4.17534200399435e-06,0.02700597420334816,0.0,0.0,0.0,0.0,0.0,0.0,0.00015753404004499317,0.00014533267822116613,0.00011175997206009924,1.67013680159774e-05,1.323291301727295,0.0,0.0,0.0,0.0,0.0,0.0,0.37823777198791503,0.34894437789916993,0.2683351397514343,0.040099938710530594,iddle
38,3.737360954284668,0.9920634920634921,4.499876499176025,2.9761904761904763,0.6039817929267883,0.0,0.0,0.11366841793060303,2.0734865188598635,0.19237235188484192,0.009053063307267923,1.5334056615829468,0.0,0.0,0.0,0.0,0.0,0.0,0.012966842949390411,0.2548321008682251,0.0524203434586525,0.0004708855180069804,3.996054172515869,3.4722222222222223,0.32371053099632263,0.0,0.0,0.0,0.0,0.4494483470916748,3.2582183837890626,0.22847520112991332,0.0075820381132264926,circular
39,0.38928595185279846,2.9761904761904763,0.13648994266986847,0.0,0.0,0.0,0.0,0.012464848160743714,0.008542947471141815,0.0043416907079517845,0.0006328739026988235,0.62655109167099,2.9761904761904763,0.3426446318626404,0.0,0.0,0.0,0.0,0.013839584589004517,0.03406000435352326,0.02371208369731903,0.003796800458803773,5.086941242218018,0.0,0.0,0.0,0.0,0.0,0.0,0.16385754346847534,0.2404569625854492,3.525488352775574,0.015681957109700308,up_down
40,0.4568324685096741,1.4880952380952381,0.3306361436843872,6.448412698412699,0.007986591197550297,7.440476190476191,0.007245280314236879,0.00139854084700346,0.00017245361814275384,0.006223241100087762,0.0013825760723799854,0.5404601693153381,0.0,0.0,0.0,0.0,0.0,0.0,0.010296224802732467,0.0015605214983224868,0.02468376439064741,0.0020718019666674083,5.424249172210693,0.0,0.0,0.0,0.0,0.0,0.0,0.021442703902721405,0.009714564681053162,3.255473756790161,0.032004091143608096,up_down
41,5.185601711273193,0.9920634920634921,5.025942325592041,3.4722222222222223,0.4301891326904297,0.0,0.0,0.11688554286956787,2.586634063720703,1.2446705996990204,0.009942369163036346,0.7220780253410339,0.49603174603174605,0.8305794596672058,2.4801587301587302,0.6196029782295227,3.9682539682539684,0.11040952056646347,0.07064189910888671,0.03513381183147431,0.0038662566337734463,0.007313888442392151,1.5772398710250854,2.4801587301587302,1.3426258563995361,3.4722222222222223,0.49267834424972534,0.0,0.0,0.4727271556854248,0.4810952663421631,0.25919979214668276,0.04412324366470178,left_right
42,0.01350298710167408,0.0,0.0,0.0,0.0,0.0,0.0,3.938351001124829e-05,3.633316955529153e-05,2.793999301502481e-05,4.17534200399435e-06,0.02700597420334816,0.0,0.0,0.0,0.0,0.0,0.0,0.00015753404004499317,0.00014533267822116613,0.00011175997206009924,1.67013680159774e-05,1.323291301727295,0.0,0.0,0.0,0.0,0.0,0.0,0.37823777198791503,0.34894437789916993,0.2683351397514343,0.040099938710530594,iddle
43,5.412256717681885,1.4880952380952381,6.280514717102051,5.4563492063492065,0.06587603688240051,0.0,0.0,0.3256408929824829,1.4472171783447265,2.0672312527894974,0.014385860688829175,0.6318818926811218,0.9920634920634921,0.5222139954566956,4.464285714285714,0.08257278800010681,0.0,0.0,0.026902812719345092,0.027925246953964235,0.007585412496700883,0.005556277597012619,1.449949860572815,2.4801587301587302,1.5093961954116821,0.0,0.0,0.0,0.0,0.36728169918060305,0.3190558433532715,0.2958890080451965,0.06383915667732556,left_right
44,0.01350298710167408,0.0,0.0,0.0,0.0,0.0,0.0,3.938351001124829e-05,3.633316955529153e-05,2.793999301502481e-05,4.17534200399435e-06,0.02700597420334816,0.0,0.0,0.0,0.0,0.0,0.0,0.00015753404004499317,0.00014533267822116613,0.00011175997206009924,1.67013680159774e-05,1.323291301727295,0.0,0.0,0.0,0.0,0.0,0.0,0.37823777198791503,0.34894437789916993,0.2683351397514343,0.040099938710530594,iddle
45,4.0937604904174805,3.9682539682539684,0.09158124029636383,0.0,0.0,0.0,0.0,0.09797173738479614,2.5491844177246095,0.3993600279092789,0.005530077995111545,1.7773115634918213,3.4722222222222223,0.13874799013137817,4.464285714285714,0.06508375704288483,0.0,0.0,0.03039887249469757,0.13621364831924437,0.04296458214521408,0.0007986713860494395,4.112545013427734,0.0,0.0,0.0,0.0,0.0,0.0,0.25591073036193845,0.7418569564819336,1.536928153038025,0.1025676225622495,circular
46,0.01350298710167408,0.0,0.0,0.0,0.0,0.0,0.0,3.938351001124829e-05,3.633316955529153e-05,2.793999301502481e-05,4.17534200399435e-06,0.02700597420334816,0.0,0.0,0.0,0.0,0.0,0.0,0.00015753404004499317,0.00014533267822116613,0.00011175997206009924,1.67013680159774e-05,1.323291301727295,0.0,0.0,0.0,0.0,0.0,0.0,0.37823777198791503,0.34894437789916993,0.2683351397514343,0.040099938710530594,iddle
47,3.6513748168945312,0.0,0.0,0.0,0.0,0.0,0.0,0.05003750920295715,0.6469029903411865,0.2119136482477188,0.012308866282304128,1.6031612157821655,3.4722222222222223,0.08137301355600357,0.0,0.0,0.0,0.0,0.08023170828819275,0.05439908504486084,0.005423149216221645,0.0010126476115450108,3.982531785964966,0.0,0.0,0.0,0.0,0.0,0.0,0.573284912109375,1.4722660064697266,0.26090800762176514,0.04288876640299956,circular
48,3.1735291481018066,0.9920634920634921,2.9542407989501953,0.0,0.0,0.0,0.0,0.039759740233421326,0.8936999320983887,0.3539444327354431,0.007322422042489052,1.4343096017837524,0.0,0.0,0.0,0.0,0.0,0.0,0.01226305142045021,0.1090434432029724,0.09801931753754616,0.0007655881151246529,4.1410980224609375,2.4801587301587302,1.0864969491958618,0.0,0.0,0.0,0.0,0.8755160331726074,3.557819366455078,0.220079703675583,0.027069216438879568,circular
49,0.48193809390068054,1.9841269841269842,0.20943908393383026,0.0,0.0,0.0,0.0,0.0001549007254652679,0.000632271682843566,0.0028130271937698128,0.001124906266340986,0.4264587163925171,2.4801587301587302,0.2862626314163208,0.0,0.0,0.0,0.0,0.01430007815361023,0.0016439750790596009,0.01179183404892683,0.0024346041844789095,5.279917240142822,2.9761904761904763,0.317794531583786,0.0,0.0,0.0,0.0,0.012719996273517609,0.024158401787281035,3.357727974653244,0.0063263346130649255,up_down
50,5.661313533782959,1.4880952380952381,7.378579139709473,2.9761904761904763,0.5743001699447632,0.0,0.0,0.34645795822143555,1.164466381072998,2.8228914022445677,0.010237376655762393,0.5660629868507385,1.4880952380952381,0.5787782073020935,0.49603174603174605,0.4480428993701935,0.0,0.0,0.020556025207042694,0.0058702826499938965,0.01774805267341435,0.005106603602568308,1.437056064605713,0.0,0.0,0.0,0.0,0.0,0.0,0.49149489402770996,0.3534070014953613,0.3054477334022522,0.03751277327537537,left_right
51,6.663888931274414,1.4880952380952381,8.793688774108887,0.0,0.0,0.0,0.0,0.3922817468643188,0.8648088455200196,3.973911368846893,0.03184772444268068,0.862185537815094,4.464285714285714,0.11321742087602615,0.0,0.0,0.0,0.0,0.02611849009990692,0.02147250920534134,0.009470106475055218,0.004583363592003783,1.6076174974441528,0.0,0.0,0.0,0.0,0.0,0.0,0.5205021381378174,0.48635306358337405,0.2788093686103821,0.05283425798018774,left_right
52,0.4227275848388672,1.4880952380952381,0.13058523833751678,0.0,0.0,0.0,0.0,0.005015493184328079,0.0014525221660733223,0.001179794641211629,0.00047047294501680883,0.5547743439674377,0.0,0.0,0.0,0.0,0.0,0.0,0.00717785507440567,0.022942546010017394,0.010528229176998138,0.0034519053217081817,5.3783860206604,0.0,0.0,0.0,0.0,0.0,0.0,0.003567536920309067,0.08075474500656128,3.2501031875610353,0.029295732143024604,up_down
53,0.01350298710167408,0.0,0.0,0.0,0.0,0.0,0.0,3.938351001124829e-05,3.633316955529153e-05,2.793999301502481e-05,4.17534200399435e-06,0.02700597420334816,0.0,0.0,0.0,0.0,0.0,0.0,0.00015753404004499317,0.00014533267822116613,0.00011175997206009924,1.67013680159774e-05,1.323291301727295,0.0,0.0,0.0,0.0,0.0,0.0,0.37823777198791503,0.34894437789916993,0.2683351397514343,0.040099938710530594,iddle
